,alternative,meat
552,Tofu Sausage and Pepper Sandwich,Italian Sausage and Pepper Sandwich
553,Seitan Sausage and Pepper Sandwich,Italian Sausage and Pepper Sandwich
554,Jackfruit Sausage and Pepper Sandwich,Italian Sausage and Pepper Sandwich
555,Mushroom Sausage and Pepper Sandwich,Italian Sausage and Pepper Sandwich
556,Tofu Teriyaki,Chicken Teriyaki
557,Jackfruit Teriyaki,Chicken Teriyaki
558,Seitan Teriyaki,Chicken Teriyaki
559,Mushroom Teriyaki,Chicken Teriyaki
560,Jackfruit Ribs,Pork Ribs
561,Seitan Ribs,Pork Ribs
562,Tofu Ribs,Pork Ribs
563,Mushroom Ribs,Pork Ribs
564,Vegetable Kebab,Shish Kebab
565,Tofu Kebab,Shish Kebab
566,Seitan Kebab,Shish Kebab
567,Mushroom Kebab,Shish Kebab
568,Vegetable Fajitas,Chicken Fajitas
569,Tofu Fajitas,Chicken Fajitas
570,Seitan Fajitas,Chicken Fajitas
571,Mushroom Fajitas,Chicken Fajitas
572,Vegetable Tacos,Beef Tacos
573,Tofu Tacos,Beef Tacos
574,Seitan Tacos,Beef Tacos
575,Mushroom Tacos,Beef Tacos
576,Vegetable Chops,Lamb Chops
577,Tofu Chops,Lamb Chops
578,Seitan Chops,Lamb Chops
579,Mushroom Chops,Lamb Chops
580,Jackfruit Pulled Pork Sandwich,BBQ Pulled Pork Sandwich
581,Seitan Pulled Pork Sandwich,BBQ Pulled Pork Sandwich
582,Tofu Pulled Pork Sandwich,BBQ Pulled Pork Sandwich
583,Mushroom Pulled Pork Sandwich,BBQ Pulled Pork Sandwich
584,Vegetable Alfredo Pasta,Chicken Alfredo Pasta
585,Tofu Alfredo Pasta,Chicken Alfredo Pasta
586,Seitan Alfredo Pasta,Chicken Alfredo Pasta
587,Mushroom Alfredo Pasta,Chicken Alfredo Pasta
588,Vegan Sausage and Mushroom Pizza,Sausage and Mushroom Pizza
589,Tofu Sausage and Mushroom Pizza,Sausage and Mushroom Pizza
590,Seitan Sausage and Mushroom Pizza,Sausage and Mushroom Pizza
591,Mushroom Sausage and Mushroom Pizza,Sausage and Mushroom Pizza
592,Tofu and Broccoli Stir-Fry,Beef and Broccoli Stir-Fry
593,Seitan and Broccoli Stir-Fry,Beef and Broccoli Stir-Fry
594,Mushroom and Broccoli Stir-Fry,Beef and Broccoli Stir-Fry
595,Jackfruit and Broccoli Stir-Fry,Beef and Broccoli Stir-Fry
596,Roast Tofu,Roast Chicken
597,Roast Seitan,Roast Chicken
598,Roast Jackfruit,Roast Chicken
599,Roast Portobello Mushroom,Roast Chicken
600,Jackfruit Belly Burnt Ends,Pork Belly Burnt Ends
601,Seitan Belly Burnt Ends,Pork Belly Burnt Ends
602,Tofu Belly Burnt Ends,Pork Belly Burnt Ends
603,Mushroom Belly Burnt Ends,Pork Belly Burnt Ends
604,Vegetarian Moussaka (with lentils or eggplant),Greek Moussaka
605,Tofu Moussaka,Greek Moussaka
606,Seitan Moussaka,Greek Moussaka
607,Jackfruit Moussaka,Greek Moussaka
608,Eggplant Parmesan,Chicken Parmesan
609,Tofu Parmesan,Chicken Parmesan
610,Seitan Parmesan,Chicken Parmesan
611,Mushroom Parmesan,Chicken Parmesan
612,Cauliflower Buffalo Salad,Buffalo Chicken Salad
613,Tofu Buffalo Salad,Buffalo Chicken Salad
614,Seitan Buffalo Salad,Buffalo Chicken Salad
615,Mushroom Buffalo Salad,Buffalo Chicken Salad
616,Jackfruit Gyros,Lamb Gyros
617,Seitan Gyros,Lamb Gyros
618,Mushroom Gyros,Lamb Gyros
619,Tofu Gyros,Lamb Gyros
620,Tofu Shawarma Wrap,Chicken Shawarma Wrap
621,Seitan Shawarma Wrap,Chicken Shawarma Wrap
622,Jackfruit Shawarma Wrap,Chicken Shawarma Wrap
623,Mushroom Shawarma Wrap,Chicken Shawarma Wrap
624,Tofu Stroganoff,Beef Stroganoff
625,Seitan Stroganoff,Beef Stroganoff
626,Jackfruit Stroganoff,Beef Stroganoff
627,Mushroom Stroganoff,Beef Stroganoff
628,Tofu Szechuan,Szechuan Beef
629,Seitan Szechuan,Szechuan Beef
630,Jackfruit Szechuan,Szechuan Beef
631,Mushroom Szechuan,Szechuan Beef
632,Tofu Tonkatsu,Pork Tonkatsu
633,Seitan Tonkatsu,Pork Tonkatsu
634,Jackfruit Tonkatsu,Pork Tonkatsu
635,Mushroom Tonkatsu,Pork Tonkatsu
636,Tofu Piccata,Chicken Piccata
637,Seitan Piccata,Chicken Piccata
638,Jackfruit Piccata,Chicken Piccata
639,Mushroom Piccata,Chicken Piccata
640,Tofu Rendang,Beef Rendang
641,Seitan Rendang,Beef Rendang
642,Jackfruit Rendang,Beef Rendang
643,Mushroom Rendang,Beef Rendang
644,Tofu Korma,Chicken Korma
645,Seitan Korma,Chicken Korma
646,Jackfruit Korma,Chicken Korma
647,Mushroom Korma,Chicken Korma
648,Vegetable Fajitas,Steak Fajitas
649,Tofu Fajitas,Steak Fajitas
650,Seitan Fajitas,Steak Fajitas
651,Mushroom Fajitas,Steak Fajitas
652,Vegetable Kofta,Lamb Kofta
653,Tofu Kofta,Lamb Kofta
654,Seitan Kofta,Lamb Kofta
655,Mushroom Kofta,Lamb Kofta
656,Tofu Satay,Chicken Satay
657,Seitan Satay,Chicken Satay
658,Jackfruit Satay,Chicken Satay
659,Mushroom Satay,Chicken Satay
660,Tofu Schnitzel,Pork Schnitzel
661,Seitan Schnitzel,Pork Schnitzel
662,Jackfruit Schnitzel,Pork Schnitzel
663,Mushroom Schnitzel,Pork Schnitzel
664,Cauliflower Buffalo Pizza,Buffalo Chicken Pizza
665,Tofu Buffalo Pizza,Buffalo Chicken Pizza
666,Seitan Buffalo Pizza,Buffalo Chicken Pizza
667,Mushroom Buffalo Pizza,Buffalo Chicken Pizza
668,Tofu and Vegetable Stir-Fry,Beef and Vegetable Stir-Fry
669,Seitan and Vegetable Stir-Fry,Beef and Vegetable Stir-Fry
670,Mushroom and Vegetable Stir-Fry,Beef and Vegetable Stir-Fry
671,Jackfruit and Vegetable Stir-Fry,Beef and Vegetable Stir-Fry
672,Tofu Shawarma Bowl,Chicken Shawarma Bowl
673,Seitan Shawarma Bowl,Chicken Shawarma Bowl
674,Jackfruit Shawarma Bowl,Chicken Shawarma Bowl
675,Mushroom Shawarma Bowl,Chicken Shawarma Bowl
676,Vegetable Rogan Josh,Lamb Rogan Josh
677,Tofu Rogan Josh,Lamb Rogan Josh
678,Seitan Rogan Josh,Lamb Rogan Josh
679,Mushroom Rogan Josh,Lamb Rogan Josh
680,Jackfruit Pulled Chicken Tacos,Pulled Chicken Tacos
681,Seitan Pulled Chicken Tacos,Pulled Chicken Tacos
682,Tofu Pulled Chicken Tacos,Pulled Chicken Tacos
683,Mushroom Pulled Chicken Tacos,Pulled Chicken Tacos
684,Smoked Jackfruit Brisket,BBQ Beef Brisket
685,Seitan Brisket,BBQ Beef Brisket
686,Portobello Mushroom Brisket,BBQ Beef Brisket
687,Plant-based Brisket,BBQ Beef Brisket
688,Vegetarian Enchilada Casserole (with beans and veggies),Chicken Enchilada Casserole
689,Tofu Enchilada Casserole,Chicken Enchilada Casserole
690,Seitan Enchilada Casserole,Chicken Enchilada Casserole
691,Mushroom Enchilada Casserole,Chicken Enchilada Casserole
692,Jackfruit Belly Tacos,Pork Belly Tacos
693,Seitan Belly Tacos,Pork Belly Tacos
694,Tofu Belly Tacos,Pork Belly Tacos
695,Mushroom Belly Tacos,Pork Belly Tacos
696,Tofu Teriyaki Skewers,Teriyaki Beef Skewers
697,Seitan Teriyaki Skewers,Teriyaki Beef Skewers
698,Jackfruit Teriyaki Skewers,Teriyaki Beef Skewers
699,Mushroom Teriyaki Skewers,Teriyaki Beef Skewers
700,Tofu Tikka,Chicken Tikka
701,Jackfruit Tikka,Chicken Tikka
702,Seitan Tikka,Chicken Tikka
703,Mushroom Tikka,Chicken Tikka
704,Vegetable Jambalaya,Sausage Jambalaya
705,Tofu Jambalaya,Sausage Jambalaya
706,Seitan Jambalaya,Sausage Jambalaya
707,Mushroom Jambalaya,Sausage Jambalaya
708,Vegetable Souvlaki,Greek Souvlaki
709,Tofu Souvlaki,Greek Souvlaki
710,Seitan Souvlaki,Greek Souvlaki
711,Mushroom Souvlaki,Greek Souvlaki
712,Tofu Cacciatore,Chicken Cacciatore
713,Seitan Cacciatore,Chicken Cacciatore
714,Jackfruit Cacciatore,Chicken Cacciatore
715,Mushroom Cacciatore,Chicken Cacciatore
716,Vegetable Burrito Bowl,Beef Burrito Bowl
717,Tofu Burrito Bowl,Beef Burrito Bowl
718,Seitan Burrito Bowl,Beef Burrito Bowl
719,Mushroom Burrito Bowl,Beef Burrito Bowl
720,Vegetable and Chickpea Curry,Lamb and Chickpea Curry
721,Tofu and Chickpea Curry,Lamb and Chickpea Curry
722,Seitan and Chickpea Curry,Lamb and Chickpea Curry
723,Mushroom and Chickpea Curry,Lamb and Chickpea Curry
724,Vegetable Gumbo,Chicken Gumbo
725,Tofu Gumbo,Chicken Gumbo
726,Seitan Gumbo,Chicken Gumbo
727,Mushroom Gumbo,Chicken Gumbo
728,Tofu Tandoori Skewers,Beef Tandoori Skewers
729,Seitan Tandoori Skewers,Beef Tandoori Skewers
730,Jackfruit Tandoori Skewers,Beef Tandoori Skewers
731,Mushroom Tandoori Skewers,Beef Tandoori Skewers
732,Jackfruit Honey Garlic Ribs,Honey Garlic Glazed Ribs
733,Seitan Honey Garlic Ribs,Honey Garlic Glazed Ribs
734,Tofu Honey Garlic Ribs,Honey Garlic Glazed Ribs
735,Mushroom Honey Garlic Ribs,Honey Garlic Glazed Ribs
736,Jackfruit Birria Tacos,Lamb Birria Tacos
737,Seitan Birria Tacos,Lamb Birria Tacos
738,Tofu Birria Tacos,Lamb Birria Tacos
739,Mushroom Birria Tacos,Lamb Birria Tacos
740,Tofu Pad Thai,Chicken Pad Thai
741,Seitan Pad Thai,Chicken Pad Thai
742,Jackfruit Pad Thai,Chicken Pad Thai
743,Mushroom Pad Thai,Chicken Pad Thai
